Symbol,name,Sector,Total ESG Risk score,Environment Risk Score,Social Risk Score,Governance Risk Score,Controversy Level,Controversy Score,ESG Risk Percentile,ESG Risk Level,Price,Price/Earnings,Dividend Yield,Earnings/Share,Market Cap,EBITDA,Price/Sales,Price/Book,debt_to_equity,roe,risk_flag
F,Ford Motor Company,Consumer Cyclical,22.4,7.4,6.4,8.5,Significant Controversy Level,3.0,37th percentile,Medium,10.43,5.89,6.7843866,1.9,42414328338.0,9281000000.0,0.27054095,1.26,1.8900000000000001,18.21668264621285,1
FMC,Fmc Corporation,Basic Materials,30.7,14.4,8.9,7.5,Low Controversy Level,1.0,72nd percentile,High,80.87,32.48,0.785995,1.56,11273961835.0,557800000.0,6.0089035,5.26,7.89,1.9290218869791023,1
FE,Firstenergy Corp.,Utilities,25.6,10.8,9.0,5.8,Significant Controversy Level,3.0,51st percentile,Medium,30.64,11.18,4.673807,-14.49,13706075072.0,-5067000000.0,1.2994481,2.19,3.285,-47.2911227154047,1
FITB,Fifth Third Bancorp,Financial Services,16.8,1.2,8.1,7.5,Moderate Controversy Level,2.0,17th percentile,Low,31.1,16.9,1.9789734,2.85,22437653700.0,0.0,2.8802848,1.46,2.19,9.163987138263666,0
FIS,"Fidelity National Information Services, Inc.",Technology,17.5,4.1,8.2,5.2,Low Controversy Level,1.0,19th percentile,Low,92.74,22.08,1.322724,1.72,32308459680.0,2782000000.0,4.7038417,3.25,4.875,1.8546474013370715,0
FDX,Fedex Corporation,Industrials,19.7,5.7,8.4,5.6,Moderate Controversy Level,2.0,27th percentile,Low,239.27,19.45,0.7963368,11.07,67280478816.0,8062000000.0,1.0751684,3.9,5.85,4.626572491327789,0
FRT,Federal Realty Investment Trust,Real Estate,12.4,2.3,4.3,5.8,Low Controversy Level,1.0,4th percentile,Low,108.11,18.35,3.5925992,3.5,8077368506.0,540767000.0,12.898601,3.98,5.97,3.2374433447414668,0
FAST,Fastenal Co,Industrials,24.7,9.3,8.3,7.1,Moderate Controversy Level,2.0,48th percentile,Medium,52.15,27.02,2.7798648,2.01,15311373377.0,1009600000.0,3.472977,7.39,11.084999999999999,3.854266538830297,1
FFIV,"F5, Inc.",Technology,17.1,4.1,7.6,5.4,Low Controversy Level,1.0,18th percentile,Low,137.25,21.21,0.0,6.51,8744185796.0,629940000.0,4.1203604,6.86,10.290000000000001,4.743169398907104,0
XOM,Exxon Mobil Corporation,Energy,41.6,23.1,10.0,8.5,Significant Controversy Level,3.0,93rd percentile,Severe,76.07,21.37,4.0031195,1.88,326148660000.0,39052000000.0,1.7701944,1.85,2.7750000000000004,2.4714079137636387,1
EXR,"Extra Space Storage, Inc.",Real Estate,15.2,4.2,3.7,7.3,Low Controversy Level,1.0,12th percentile,Low,77.56,18.12,3.879632,2.92,10133547517.0,717468000.0,12.204818,4.54,6.8100000000000005,3.7648272305312016,0
EXPD,"Expeditors International of Washington, Inc.",Industrials,16.6,4.2,7.6,4.8,Moderate Controversy Level,2.0,16th percentile,Low,60.36,25.26,1.3520038,2.36,11040678071.0,721643000.0,2.190319,5.55,8.325,3.90987408880053,0
EXPE,"Expedia Group, Inc.",Consumer Cyclical,27.6,4.3,13.3,10.1,Moderate Controversy Level,2.0,60th percentile,Medium,123.03,30.99,0.92785895,1.81,19722178609.0,1481458000.0,2.5074897,4.14,6.209999999999999,1.4711858896204177,1
EXC,Exelon Corporation,Utilities,22.9,7.4,9.1,6.4,Significant Controversy Level,3.0,39th percentile,Medium,35.98,14.51,3.8174274,1.23,34734816899.0,8548000000.0,1.3933871,1.26,1.8900000000000001,3.418565869927738,1
ES,Eversource Energy,Utilities,18.6,4.7,8.6,5.4,Moderate Controversy Level,2.0,23rd percentile,Low,56.11,18.22,3.3397784,2.96,18027633617.0,2738713000.0,3.1134193,1.68,2.52,5.2753519871680625,0
ESS,"Essex Property Trust, Inc",Real Estate,12.4,3.5,2.8,6.1,Low Controversy Level,1.0,6th percentile,Low,218.28,18.66,3.2138102,6.27,14383525286.0,1237886000.0,14.1830845,2.3,3.4499999999999997,2.872457394172622,0
EQR,Equity Residential,Real Estate,11.9,3.0,2.9,6.1,Low Controversy Level,1.0,5th percentile,Low,55.26,17.6,3.5437918,1.63,20925508143.0,1710686000.0,8.593619,2.09,3.135,2.949692363373145,0
EQIX,"Equinix, Inc. Reit",Real Estate,13.9,3.4,5.3,5.1,Low Controversy Level,1.0,9th percentile,Low,409.98,23.06,1.8775817,1.77,33333813618.0,1687152000.0,10.639136,5.14,7.709999999999999,0.4317283769939997,0
EFX,"Equifax, Incorporated",Industrials,23.2,0.1,16.3,6.8,Significant Controversy Level,3.0,41st percentile,Medium,114.0,19.03,1.3265306,4.04,14121334618.0,1141200000.0,5.6338058,4.59,6.885,3.543859649122807,1
EQT,Eqt Corp,Energy,35.7,17.7,10.1,7.9,Low Controversy Level,1.0,85th percentile,High,46.25,53.16,0.2518363,-2.69,12638828950.0,1518305000.0,6.4987307,2.15,3.2249999999999996,-5.816216216216216,1
EOG,"Eog Resources, Inc.",Energy,34.2,20.2,6.7,7.3,Low Controversy Level,1.0,81st percentile,High,101.04,246.44,0.63339007,-1.98,61164030149.0,3692749000.0,8.02302,4.55,6.824999999999999,-1.9596199524940616,1
ETR,Entergy Corporation,Utilities,26.7,14.0,7.3,5.3,Moderate Controversy Level,2.0,56th percentile,Medium,72.02,10.65,4.892126,-3.26,13116894887.0,880700000.0,1.5543115,1.54,2.31,-4.5265204109969455,1
EMR,Emerson Electric Co.,Industrials,28.4,8.8,13.1,6.6,Low Controversy Level,1.0,62nd percentile,Medium,66.4,25.74,2.813225,2.35,44040298425.0,2542000000.0,3.6707752,5.01,7.515,3.5391566265060237,1
LLY,Eli Lilly & Co.,Healthcare,24.3,2.5,12.6,9.1,Moderate Controversy Level,2.0,46th percentile,Medium,74.21,17.34,2.9327424,-0.2,84475986228.0,3459800000.0,3.754678,5.73,8.595,-0.2695054574855141,1
EA,Electronic Arts Inc,Communication Services,13.3,0.1,8.4,4.7,Moderate Controversy Level,2.0,7th percentile,Low,116.54,34.48,0.0,3.07,37890226992.0,1560000000.0,7.4415817,8.54,12.809999999999999,2.6342886562553627,0
EW,Edwards Lifesciences Corp,Healthcare,18.6,2.9,8.1,7.6,Low Controversy Level,1.0,23rd percentile,Low,123.78,32.57,0.0,2.88,27447099863.0,1156700000.0,7.8283277,8.48,12.72,2.32670867668444,0
EIX,Edison International,Utilities,27.5,11.0,11.4,5.1,Significant Controversy Level,3.0,59th percentile,Medium,58.07,13.23,4.0542803,3.96,19447670886.0,4284000000.0,2.161095,1.59,2.3850000000000002,6.8193559497158605,1
ECL,"Ecolab, Inc.",Basic Materials,19.9,8.5,6.1,5.3,Moderate Controversy Level,2.0,27th percentile,Low,127.76,28.08,1.2319711,4.14,38460272282.0,2848600000.0,3.7360687,5.28,7.92,3.240450845335003,0
EBAY,Ebay Inc,Consumer Cyclical,17.6,2.7,7.7,7.2,Moderate Controversy Level,2.0,19th percentile,Low,41.02,24.86,0.0,-1.07,44216696399.0,2941000000.0,4.6720185,3.8,5.699999999999999,-2.6084836665041444,0
ETN,"Eaton Corporation, Plcs",Industrials,17.9,5.5,6.8,5.7,Low Controversy Level,1.0,20th percentile,Low,79.41,17.08,2.9404557,6.68,35961772000.0,4253000000.0,1.8161736,2.17,3.255,8.412038786047098,0
DUK,Duke Energy Corporation,Utilities,27.0,11.5,10.7,4.8,Moderate Controversy Level,2.0,57th percentile,Medium,74.32,16.7,4.7849464,3.12,52078185682.0,9895000000.0,2.9348857,1.27,1.905,4.198062432723359,1
DTE,Dte Energy Company,Utilities,29.8,15.0,10.0,4.7,Moderate Controversy Level,2.0,68th percentile,Medium,98.49,19.12,3.5559585,4.82,17808073691.0,2790000000.0,1.9091922,1.95,2.925,4.893897857650523,1
DOV,Dover Corporation,Industrials,25.9,8.0,12.5,5.4,Low Controversy Level,1.0,53rd percentile,Medium,96.2,23.87,1.8815053,5.15,15566645713.0,1513291000.0,1.986176,3.59,5.385,5.353430353430354,1
D,"Dominion Energy, Inc",Utilities,26.4,11.9,8.8,5.6,Moderate Controversy Level,2.0,55th percentile,Medium,73.31,20.42,4.5281997,4.91,47543571860.0,6428000000.0,3.7954214,2.96,4.4399999999999995,6.697585595416723,1
DLTR,Dollar Tree Inc.,Consumer Defensive,20.1,3.3,12.8,4.0,Moderate Controversy Level,2.0,28th percentile,Medium,101.58,26.66,0.0,3.77,25151198417.0,2430300000.0,1.6097589,4.08,6.12,3.711360504036228,1
DG,Dollar General Corp.,Consumer Defensive,17.6,3.5,8.6,5.5,Moderate Controversy Level,2.0,19th percentile,Low,95.1,21.18,1.0625255,4.43,26580644874.0,2457604000.0,1.5283886,4.53,6.795,4.658254468980021,0
DFS,Discover Financial Services,Financial Services,22.5,0.1,11.9,10.5,Moderate Controversy Level,2.0,38th percentile,Medium,72.4,12.13,1.8269607,5.41,27433540000.0,0.0,2.3610325,2.52,3.7800000000000002,7.472375690607734,1
DLR,"Digital Realty Trust, Inc.",Real Estate,12.6,2.8,2.8,7.0,None Controversy Level,,6th percentile,Low,98.96,16.55,3.5710857,2.19,21400952517.0,1260662000.0,12.434961,2.32,3.4799999999999995,2.2130153597413096,0
DVN,Devon Energy Corporation,Energy,33.8,17.7,8.6,7.5,Moderate Controversy Level,2.0,80th percentile,High,34.94,23.93,0.6528836,-6.89,19317380000.0,3723000000.0,2.0660408,2.85,4.275,-19.719519175729822,1
DAL,"Delta Air Lines, Inc.",Industrials,30.3,9.9,14.6,5.8,Moderate Controversy Level,2.0,70th percentile,High,51.23,10.37,2.2655525,4.94,38393603535.0,8348000000.0,0.91792434,2.67,4.005,9.64278742924068,1
DE,Deere & Company,Industrials,20.0,2.7,10.8,6.5,Moderate Controversy Level,2.0,28th percentile,Low,153.66,23.14,1.4866204,6.64,52186628646.0,4053300000.0,2.3746448,5.31,7.965,4.32122868671092,0
DHR,Danaher Corporation,Healthcare,11.9,1.4,5.2,5.3,Moderate Controversy Level,2.0,5th percentile,Low,92.16,22.87,0.5879265,3.53,66351150000.0,4339800000.0,3.688278,2.65,3.9749999999999996,3.830295138888889,0
DHI,D.R. Horton Inc.,Consumer Cyclical,21.0,8.7,6.7,5.7,Moderate Controversy Level,2.0,32nd percentile,Medium,44.55,16.32,1.0801469,2.73,17390873686.0,1691000000.0,1.1931022,2.17,3.255,6.127946127946128,1
CVS,Cvs Health Corporation,Healthcare,22.0,0.0,15.8,6.2,Significant Controversy Level,3.0,36th percentile,Medium,70.55,12.36,2.6899798,4.91,75323141722.0,11704000000.0,0.549852,2.13,3.195,6.959603118355777,1
CMI,Cummins Inc.,Industrials,19.3,5.6,7.7,5.9,Moderate Controversy Level,2.0,25th percentile,Low,165.73,16.83,2.5008683,8.23,28669230787.0,2924000000.0,1.9406168,3.89,5.835,4.9659084052374345,0
CSX,Csx Corporation,Industrials,21.9,7.0,10.0,4.8,Moderate Controversy Level,2.0,36th percentile,Medium,50.47,21.94,1.5102888,6.07,47340511707.0,5003000000.0,4.216355,4.27,6.404999999999999,12.026946701010502,1
CCI,Crown Castle Inc.,Real Estate,10.1,4.1,1.7,4.3,None Controversy Level,,3rd percentile,Low,103.81,21.45,3.862069,1.02,44183023189.0,2292600000.0,10.125291,3.54,5.3100000000000005,0.9825643001637607,0
COST,Costco Wholesale Corp,Consumer Defensive,23.3,6.5,11.2,5.6,Significant Controversy Level,3.0,41st percentile,Medium,178.61,30.69,1.0917627,6.09,80439804508.0,5679000000.0,0.61203885,7.24,10.86,3.4096635126812602,1
GLW,Corning Incorporated,Technology,16.5,5.5,4.8,6.1,Moderate Controversy Level,2.0,16th percentile,Low,28.45,16.45,2.0791416,-0.78,25759280346.0,2970000000.0,2.544682,1.71,2.565,-2.741652021089631,0
STZ,"Constellation Brands, Inc.",Consumer Defensive,24.7,9.4,10.0,5.2,Moderate Controversy Level,2.0,48th percentile,Medium,208.73,30.92,0.9712818,8.71,41697453163.0,3033300000.0,5.145596,5.14,7.709999999999999,4.172854884300293,1
ED,"Consolidated Edison, Inc.",Utilities,23.8,6.9,10.9,6.1,Significant Controversy Level,3.0,44th percentile,Medium,74.73,18.64,3.8001595,4.1,23335777662.0,4288000000.0,2.960244,1.58,2.37,5.486417770640974,1
COP,Conocophillips,Energy,33.9,17.6,8.1,8.3,Moderate Controversy Level,2.0,81st percentile,High,53.24,72.93,2.049254,-0.65,65482462410.0,5328000000.0,2.0764177,2.16,3.24,-1.220886551465064,1
CAG,"Conagra Brands, Inc.",Consumer Defensive,30.8,10.7,15.4,4.7,Moderate Controversy Level,2.0,72nd percentile,High,35.49,18.2,2.3683476,1.46,14379717835.0,1281200000.0,1.8294994,3.86,5.79,4.113834883065652,1
CMA,Comerica Incorporated,Financial Services,25.2,2.5,11.0,11.7,Moderate Controversy Level,2.0,50th percentile,Medium,89.18,18.89,1.2823253,4.13,16274969256.0,0.0,4.905472,1.96,2.94,4.631083202511774,1
CMCSA,Comcast Corp,Communication Services,23.1,4.0,10.9,8.2,Moderate Controversy Level,2.0,41st percentile,Medium,38.19,18.54,1.8929017,4.74,186476996883.0,28675000000.0,2.1797748,2.65,3.9749999999999996,12.41162608012569,1
CL,Colgate-Palmolive Company,Consumer Defensive,26.2,8.3,11.3,6.5,Moderate Controversy Level,2.0,54th percentile,Medium,68.95,24.02,2.2801766,2.28,61616643498.0,4064000000.0,4.000737,236.42,354.63,3.3067440174039153,1
CTSH,Cognizant Technology Solutions,Technology,14.7,1.1,7.6,5.9,Moderate Controversy Level,2.0,10th percentile,Low,75.16,22.44,1.0454783,2.54,45119684067.0,2946000000.0,3.9678397,3.94,5.91,3.3794571580627992,0
KO,Coca-Cola Company,Consumer Defensive,21.6,7.2,9.5,4.9,Significant Controversy Level,3.0,35th percentile,Medium,43.1,22.8,3.3213644,1.49,189855335601.0,8589000000.0,6.822138,8.65,12.975000000000001,3.4570765661252896,1
CMS,Cms Energy Corporation,Utilities,21.7,9.6,6.8,5.2,Moderate Controversy Level,2.0,35th percentile,Medium,41.77,21.42,3.3918407,1.99,11873960824.0,2099000000.0,2.4711676,2.65,3.9749999999999996,4.764184821642327,1
CME,Cme Group Inc.,Financial Services,17.8,2.1,6.5,9.2,Low Controversy Level,1.0,20th percentile,Low,153.04,32.15,3.6828613,11.94,54423298745.0,2851800000.0,14.881806,2.51,3.7649999999999997,7.801881860951386,0
CLX,Clorox Company,Consumer Defensive,21.6,7.7,8.6,5.3,Moderate Controversy Level,2.0,35th percentile,Medium,127.76,23.44,2.6286967,5.33,16540418002.0,1295000000.0,2.798683,21.62,32.43,4.1718847839699436,1
CFG,"Citizens Financial Group, Inc.",Financial Services,23.5,2.0,10.1,11.4,Moderate Controversy Level,2.0,42nd percentile,Medium,42.19,16.04,1.9625335,3.27,22008050974.0,0.0,3.3917346,1.08,1.62,7.750651813225884,1
C,Citigroup Inc.,Financial Services,29.2,1.8,13.8,13.7,High Controversy Level,4.0,66th percentile,Medium,71.87,13.48,1.7068943,-3.1,192709302000.0,0.0,2.1857586,0.9,1.35,-4.313343536941701,1
CSCO,"Cisco Systems, Inc.",Technology,13.9,0.4,6.9,6.5,Moderate Controversy Level,2.0,8th percentile,Low,38.77,17.87,2.8755577,1.91,199425716482.0,15447000000.0,5.484418,3.07,4.6049999999999995,4.926489553778694,0
CTAS,Cintas Corp,Industrials,18.1,3.0,9.2,5.9,Moderate Controversy Level,2.0,21st percentile,Low,149.32,32.75,1.0344827,4.38,16676145923.0,1097295000.0,2.7614057,6.53,9.795,2.933297615858559,0
CINF,Cincinnati Financial Corp,Financial Services,25.6,1.8,11.0,12.9,Low Controversy Level,1.0,52nd percentile,Medium,70.34,27.48,2.918904,3.55,11916533018.0,0.0,2.756679,1.6,2.4000000000000004,5.046914984361671,1
CHD,"Church & Dwight Co., Inc.",Consumer Defensive,19.9,6.9,6.3,6.7,Low Controversy Level,1.0,27th percentile,Low,47.38,24.42,1.8366054,2.92,11838963451.0,868000000.0,3.1682448,6.28,9.42,6.162937948501477,0
CB,Chubb Limited,Financial Services,23.6,1.5,11.5,10.6,Moderate Controversy Level,2.0,43rd percentile,Medium,140.39,17.5,1.9251627,8.2,68424670566.0,0.0,2.0985637,1.35,2.0250000000000004,5.840871856969869,1
CMG,"Chipotle Mexican Grill, Inc.",Consumer Cyclical,20.7,6.8,9.6,4.3,Moderate Controversy Level,2.0,30th percentile,Medium,266.01,45.86,0.0,0.8,7685283970.0,401293000.0,2.5523853,6.11,9.165000000000001,0.3007405736626443,1
CVX,Chevron Corporation,Energy,36.6,17.0,9.2,10.4,Significant Controversy Level,3.0,87th percentile,High,112.3,27.52,3.885853,4.85,218978820159.0,28877000000.0,1.6489863,1.71,2.565,4.318788958147818,1
CHTR,Charter Comm Inc Del Cl a,Communication Services,24.7,6.1,10.7,7.9,Moderate Controversy Level,2.0,48th percentile,Medium,348.65,162.92,0.0,34.08,86708878113.0,14694000000.0,2.1208634,2.27,3.4050000000000002,9.774845833930875,1
CF,"Cf Industries Holding, Inc.",Basic Materials,29.3,16.2,7.7,5.4,Low Controversy Level,1.0,66th percentile,Medium,37.46,-59.46,3.0395136,-1.2,9209106695.0,711000000.0,3.0044448,2.81,4.215,-3.203416978109984,1
CNP,"Centerpoint Energy, Inc.",Utilities,28.7,12.9,10.7,5.1,Moderate Controversy Level,2.0,64th percentile,Medium,25.85,19.73,4.2109256,1.0,11362043297.0,2337000000.0,1.6262617,3.21,4.8149999999999995,3.8684719535783363,1
CNC,Centene Corporation,Healthcare,19.9,0.1,13.3,6.5,Moderate Controversy Level,2.0,28th percentile,Low,100.36,19.12,0.0,3.23,18012494506.0,2063000000.0,0.5028663,2.58,3.87,3.21841371064169,0
CBOE,"Cboe Global Markets, Inc.",Financial Services,21.0,2.7,7.6,10.6,Low Controversy Level,1.0,32nd percentile,Medium,111.15,35.06,0.9426963,2.27,12998295607.0,488406000.0,8.249042,5.15,7.7250000000000005,2.0422852001799368,1
CAT,Caterpillar Inc.,Industrials,36.2,10.4,17.7,8.1,High Controversy Level,4.0,86th percentile,High,145.99,21.22,2.0215108,1.26,91822049046.0,8136000000.0,2.0468428,5.75,8.625,0.863072813206384,1
CCL,Carnival Corporation,Consumer Cyclical,24.5,9.4,10.1,5.0,Significant Controversy Level,3.0,47th percentile,Medium,66.76,17.48,2.6041667,3.58,49180044050.0,4711000000.0,2.8147783,2.0,3.0,5.36249251048532,1
KMX,Carmax Inc.,Consumer Cyclical,12.1,0.1,8.0,4.0,Moderate Controversy Level,2.0,5th percentile,Low,64.34,19.44,0.0,3.97,11827453706.0,1339628000.0,0.6913859,3.55,5.324999999999999,6.170345041964563,0
CAH,"Cardinal Health, Inc.",Healthcare,14.9,1.2,7.3,6.4,Significant Controversy Level,3.0,11th percentile,Low,66.63,12.29,2.8394227,4.04,20493281175.0,1913000000.0,0.21131156,3.03,4.545,6.063334834158788,0
COF,Capital One Financial,Financial Services,22.5,0.1,12.3,10.1,Significant Controversy Level,3.0,38th percentile,Medium,91.8,11.85,1.6306564,3.45,47637260000.0,0.0,1.5931405,0.94,1.41,3.7581699346405233,1
CPB,Campbell Soup Company,Consumer Defensive,23.5,10.9,8.1,4.5,Moderate Controversy Level,2.0,42nd percentile,Medium,44.83,14.84,3.125,2.89,13467193376.0,1683000000.0,2.3898203,7.91,11.865,6.4465759536024985,1
CDNS,Cadence Design Systems,Technology,12.0,2.3,4.9,4.8,None Controversy Level,,5th percentile,Low,36.82,34.09,0.0,0.74,10890625200.0,455607000.0,5.751737,10.98,16.47,2.009777294948398,0
CHRW,"C.H. Robinson Worldwide, Inc.",Industrials,19.3,4.7,9.3,5.3,Low Controversy Level,1.0,26th percentile,Low,90.47,26.0,1.987685,3.57,12932483889.0,868096000.0,0.85282737,9.31,13.965,3.946059467226705,0
BF.B,Brown-Forman Corporation Class B,,21.53372093023256,,,,,,,Medium,63.33,37.04,1.1216964,1.7,5498033502.0,1139000000.0,1.8411398,12.36,18.54,2.684351807989894,1
AVGO,Broadcom Inc.,Technology,20.0,7.3,6.0,6.6,Significant Controversy Level,3.0,28th percentile,Low,229.57,15.94,2.9488583,4.01,92791974933.0,7016000000.0,6.961893,4.4,6.6000000000000005,1.7467439125321251,0
BMY,Bristol-Myers Squibb Co.,Healthcare,22.7,1.3,14.4,7.1,Moderate Controversy Level,2.0,39th percentile,Medium,62.69,20.83,2.5546863,2.65,102506501960.0,5170000000.0,6.503231,6.75,10.125,4.2271494656245014,1
BSX,Boston Scientific Corp.,Healthcare,23.1,2.4,11.9,8.9,Moderate Controversy Level,2.0,41st percentile,Medium,25.2,20.0,0.0,0.07,36142506007.0,1726000000.0,4.055685,4.78,7.17,0.27777777777777785,1
BXP,"Boston Properties, Inc.",Real Estate,12.5,2.5,4.5,5.4,Low Controversy Level,1.0,6th percentile,Low,112.09,18.05,2.7744062,2.93,17799878487.0,1546846000.0,6.839459,3.15,4.725,2.6139709162280313,0
BWA,Borgwarner Inc.,Consumer Cyclical,12.6,2.7,4.2,5.7,Moderate Controversy Level,2.0,6th percentile,Low,51.94,14.15,1.2363636,0.55,11596117445.0,867900000.0,1.5831376,2.89,4.335,1.058914131690412,0
BA,Boeing Company,Industrials,39.6,8.8,22.5,8.3,High Controversy Level,4.0,91st percentile,High,329.66,27.29,1.9648397,13.47,205617405233.0,12476000000.0,2.1560605,182.86,274.29,4.086028028878238,1
BLK,"Blackrock, Inc.",Financial Services,18.3,0.9,7.4,10.0,Moderate Controversy Level,2.0,21st percentile,Low,509.38,22.49,2.1643558,30.3,85907759858.0,5684000000.0,6.9158196,2.95,4.425000000000001,5.948407868389022,0
BIIB,Biogen Inc.,Healthcare,22.2,0.4,14.5,7.4,Significant Controversy Level,3.0,37th percentile,Medium,311.79,14.3,0.0,11.94,69157726427.0,6511400000.0,5.737439,5.51,8.265,3.8295006254209563,1
BBY,"Best Buy Company, Inc.",Consumer Cyclical,15.9,2.4,9.1,4.4,Moderate Controversy Level,2.0,14th percentile,Low,68.79,19.22,1.9085041,3.81,20831186176.0,2555000000.0,0.76715523,4.79,7.1850000000000005,5.538595726122983,0
BDX,"Becton, Dickinson and Co.",Healthcare,23.8,3.0,13.6,7.1,Significant Controversy Level,3.0,44th percentile,Medium,211.44,22.28,1.3518385,4.65,50910180308.0,1537000000.0,5.6912947,3.98,5.97,2.199205448354143,1
BAX,Baxter International Inc.,Healthcare,23.6,2.8,13.6,7.1,Significant Controversy Level,3.0,43rd percentile,Medium,62.56,25.12,0.97635394,1.29,35713732553.0,1832000000.0,3.4394414,3.77,5.655,2.0620204603580565,1
BK,Bank of New York Mellon Corporation,Financial Services,20.9,1.1,9.9,9.9,Moderate Controversy Level,2.0,31st percentile,Medium,53.29,14.76,1.7347307,3.73,56083904906.0,0.0,3.3834257,1.49,2.235,6.99943704259711,1
BAC,Bank of America Corporation,Financial Services,28.3,1.7,15.1,11.5,Significant Controversy Level,3.0,62nd percentile,Medium,29.74,16.34,1.536,1.55,321478200969.0,0.0,3.2011874,1.24,1.8599999999999999,5.211835911230666,1
AVY,Avery Dennison Corp.,Consumer Cyclical,16.1,11.4,0.9,3.7,Low Controversy Level,1.0,14th percentile,Low,110.77,22.11,1.5682175,3.11,10104814319.0,831200000.0,1.5206499,8.83,13.245000000000001,2.807619391532003,0
AVB,"Avalonbay Communities, Inc.",Real Estate,9.8,3.0,2.0,4.8,Low Controversy Level,1.0,3rd percentile,Negligible,154.94,17.97,3.7149355,6.36,21856547430.0,1331579000.0,10.251216,2.12,3.18,4.104814767006584,0
AZO,"Autozone, Inc.",Consumer Cyclical,11.0,0.1,7.1,3.8,Moderate Controversy Level,2.0,4th percentile,Low,718.57,16.31,0.0,44.09,19922021415.0,2347304000.0,1.8510429,136.23,204.34499999999997,6.135797486674924,0
ADP,Automatic Data Processing,Industrials,13.8,2.8,5.5,5.5,Low Controversy Level,1.0,8th percentile,Low,108.25,29.34,2.2190912,3.85,50337702249.0,2767400000.0,4.0483294,12.86,19.29,3.556581986143187,0
ADSK,Autodesk Inc,Technology,16.8,3.7,8.2,4.9,None Controversy Level,,16th percentile,Low,104.81,-77.07,0.0,-2.61,24348294504.0,-378100000.0,16.50682,224.13,336.195,-2.4902203988169065,0
T,At&t Inc.,Communication Services,23.9,3.3,13.9,6.7,Significant Controversy Level,3.0,44th percentile,Medium,35.57,12.14,5.4156513,4.76,226713270000.0,49653000000.0,1.4083152,1.8,2.7,13.382063536688218,1
AIZ,"Assurant, Inc.",Financial Services,24.1,1.6,10.8,11.7,Moderate Controversy Level,2.0,45th percentile,Medium,85.16,33.27,2.5313594,9.08,4653993594.0,0.0,0.9821866,1.12,1.6800000000000002,10.662282761860029,1
AJG,Arthur J. Gallagher & Co.,Financial Services,21.2,0.1,10.9,10.1,Moderate Controversy Level,2.0,33rd percentile,Medium,64.4,21.05,2.4807138,2.54,11968488290.0,888000000.0,1.9400215,2.92,4.38,3.944099378881987,1
ADM,Archer Daniels Midland Company,Consumer Defensive,31.8,16.6,10.1,5.0,Significant Controversy Level,3.0,75th percentile,High,41.35,17.45,3.1761081,2.17,23594770663.0,2927000000.0,0.52478915,1.29,1.935,5.2478839177750904,1
APTV,Aptiv Plc,Consumer Cyclical,10.7,1.5,3.9,5.3,Low Controversy Level,1.0,3rd percentile,Low,89.27,69.74,0.9392678,5.05,24906530300.0,2370000000.0,1.5025798,7.56,11.34,5.656995631231097,0
AMAT,Applied Materials Inc,Technology,12.7,4.5,3.0,5.3,Low Controversy Level,1.0,6th percentile,Low,45.75,14.08,0.8215239,3.17,51296481503.0,4336000000.0,4.7020154,5.44,8.16,6.92896174863388,0
AAPL,Apple Inc.,Technology,17.2,0.5,7.4,9.4,Significant Controversy Level,3.0,18th percentile,Low,155.15,16.86,1.5795412,9.2,809508034020.0,79386000000.0,3.4586093,5.66,8.49,5.929745407669996,0
APA,Apa Corporation,Energy,38.8,22.0,8.9,8.0,Moderate Controversy Level,2.0,83rd percentile,High,37.73,-251.53,2.528445,-3.72,15066280977.0,3265000000.0,3.651366,2.22,3.33,-9.859528226875167,1
AON,Aon Plc Class A,Financial Services,21.53372093023256,,,,,,,Medium,136.05,20.8,1.0245464,4.66,35123123422.0,1858000000.0,3.4972682,6.78,10.17,3.4252113193678797,1
ANSS,Ansys Inc,Technology,15.9,3.5,7.3,5.1,None Controversy Level,,14th percentile,Low,148.84,42.53,0.0,2.99,13155919129.0,458515000.0,16.8134,5.79,8.685,2.0088685837140554,0
ADI,"Analog Devices, Inc.",Technology,22.9,9.3,6.7,7.0,Low Controversy Level,1.0,40th percentile,Medium,82.68,17.67,2.108963,2.11,31811578855.0,1663384000.0,8.00391,3.13,4.695,2.5520077406869857,1
APH,Amphenol Corporation,Technology,19.6,7.3,4.6,7.6,Moderate Controversy Level,2.0,26th percentile,Low,84.44,25.9,0.8608971,2.05,26955335395.0,1671700000.0,3.85675,6.64,9.959999999999999,2.427759355755566,0
AMGN,Amgen Inc,Healthcare,22.0,0.7,13.5,7.8,Significant Controversy Level,3.0,36th percentile,Medium,173.12,13.76,2.9751508,2.57,128133340000.0,11945000000.0,5.58192,3.91,5.865,1.4845194085027724,1
AME,"Ametek, Inc.",Industrials,23.9,8.6,8.5,6.7,Low Controversy Level,1.0,44th percentile,Medium,72.05,27.61,0.75512403,2.94,17139651923.0,1025763000.0,4.015368,4.54,6.8100000000000005,4.0804996530187365,1
AMP,"Ameriprise Financial, Inc.",Financial Services,20.3,2.1,7.8,10.3,Moderate Controversy Level,2.0,29th percentile,Medium,152.5,12.41,2.0735743,9.44,23472126000.0,0.0,1.9493247,3.73,5.595,6.190163934426229,1
